total 171028
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_715b9b86c6a1c46ad1a95e0599237fa3
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_715fc65c896bd51d99fb4f104de02b65
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_716c2f32b5025dbd8e5db6af1114a9c0
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_71735bdf3d96ef25dc368220596b39e1
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_7189a022aac10e6fac92197a4e868bcb
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_7192045053d81f3a97d9ef4b895b948f
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRMAC_wells_71a0451e0317e04e412fe481e2ad7e83
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_71a3f90e609ba10ece59d187cc24f1aa
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_71a4d930c85eadab3448dbf08979be94
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_71a591d4eda51c5c9ac24ea45d20b3ee
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_71ab291ce658f3276c79005913b1aca5
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_71b1b3ac118129b43b539fcd3c377330
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRMAC_wells_71b9a0cdb823b38dfc7fecee9cf4086c
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_71c01703142c6ee34005d2ffee3d4d4e
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_71c98f7b62a4452e96e3e413fb6893a2
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_71c99e33a06f95264bdbdeceaac2370e
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_71cdc3f8eb36e43bdcba57876fc86a4a
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_71d9e6a010d38784b883252dbb4f7fb6
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRMAC_wells_71dc61df2e5e58f85437008ea8030e36
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_71f397e2d612363b14e5578649539ccf
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_71f4bb369a1a062cadd9f11dd2580288
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_720983456e5cf04a03532f4f1c449b61
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRMAC_wells_720addb54b4a22a0dde82874492fe482
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_72190251ae71f103863924f9ce3a9e4f
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRMAC_wells_722179004af48b9d2399dfe58f237d34
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRMAC_wells_7240658acadf832ce7589a200232b3d8
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_7243ae811ed073ed5f6e9a59032a6990
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_7245bbfe72d25e2d6faf3914c7d09849
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRMAC_wells_7246d23b60cf4ee9775de5ba7b3fde52
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_724beeacfad2d02945274528b0722107
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_725031ffa0f338b9538648864574c518
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_725462c4e44b107b91a6b21269436a27
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_7259e9fded8edc6df302651e1375fb31
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_725e6be5b6753625f40d5e53e2f57593
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRMAC_wells_726f9eb6598dd4406d4804ba404bce97
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_7273107bfcfb3c70f2073b6bf9ba1886
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRMAC_wells_7273faee858ba37c2e987334792bb9ab
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_727d02a61b531cdef181dd4f2ade7727
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_728333b39844cc41730f35ade69cc1e0
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_7283b6d903febdc8691d5a663b4c8029
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_72927c17f670d5197ef3751ac74b404f
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_72955e69f3114382ee207af0a3520718
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_729cf8c7fdfe53a004063a0f6d19202b
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_72a72462f759d9fd79686f739f48562f
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_72ab4653a08156c56fe4b157d6b64e0f
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_72ae71a81adfd4be89018f02c01817ef
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_72c671058a01dc87ebf3cc2e50bbdc00
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRMAC_wells_72cb4b281794b150bae239c9dd40e081
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_72cd4bc483634b23da0bbf21aa2e1b36
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_72d1681eac2e8e71d60d1cc830bf8efe
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_72e7eec5c08d06cff36cf6eba6a36415
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_72eb993478ce88be0f51043a839866b8
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_72f1889cae564844ec9233f3f495d7fd
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_72ff8e27e1d8025b18abc989e1685127
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_7307d57b4c27c1c92522a6e1471b2015
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_731482bba6fb7393ff161245c2cfd774
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_731d8405a856dd62030ce160a66a9d1d
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_731f361ac4c93b59ce6e9826101d19a2
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_7325a182cbf37bb2136a58bd796b3631
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_732ab3b7a029e9c6de816633ed77035a
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_732f6f26a5ac664237b4a246b4fd0fde
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_733462fd57772e28987eeb19a6583da4
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_7341567fbbf84335df7a3abd54e9b236
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_7342ce787a3e062256ff0f471d12c8b3
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_73438637ae25b52b180e0c34b0302cb0
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_73444ebed46b93d229e611b00eceeb7a
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_7344ca8334a47a398280c0d0f0a72025
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_7356401bce2cda56e5fac82013fb0cca
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_736de560755cf6eaf56d78a2ea66c3cf
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_737aa93ac52cce535bb34090371962e6
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_737b4ac088d4dbd38ec3ac46d00a1b57
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_738652388cd083558f99b07c310c4f62
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_738bfc609f7899d5e39d8c44d0c63bdf
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_73941b4f69de2922bcb18e4f3fea2182
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_7398003188ec18b2d1e906ccb478804a
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_73a03535db649b3fe8306b3a00dc81b3
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_73a70bf9fd18f065874cf1cd49b8875a
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_73af208eb9af2254452410897a770e5c
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_73b45ec0d05684648cb7476646abf45d
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_73bb9f46e86c07ec10f6327cde0519ce
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_73c051614b845cb92f3d37517f53625f
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_73c2d3ecef0cc3c69ea221f65ff9206d
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_73daa39a722a261942643d66551b8fef
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_73e2df76d587860fcee8f725b09c1407
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_73e3f8459f529a3779bcdd0210616ef0
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_73e53d2a1d87d9bf32b9a827c1a08852
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_73ec5227703a8b997c8df05ff3175650
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_73fb82045a586c66c0bf976a9c051d8e
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_740d021537dbfdfedf4d862905347e2c
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_7417b42bc8aef2c5178aedb9ea922b6f
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_741b49a063c8f497d614bab10d13efc7
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_74244435d9445632381661bce69ea720
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRMAC_wells_742586f3d2c55a37545934add195c8d2
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_74266a156d55c385ab0394605c38feca
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_742a3f4c077b5749b5837411addcb746
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_7434e755e462f2ac255bde13f30e8e40
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_743c00500fab68f0a76727596f41e1e4
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_743c2e174b33fa2ae31857b4e779b91f
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_743ca5059fd4f78825bec761e9684ea0
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_744f26ff885931871182cc0891466d21
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_7458103f9f1a751cb28eeddf7f06ae08
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_7458d423b1108834b7a11e712524ff80
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRMAC_wells_74674318fdb5167703054737c33272f9
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRMAC_wells_74679bd0dfa8240a02aae0b711602224
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_7469816f02ca1656182468ba8bd69c8f
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_746a7e0d403213e5266236330c285486
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_746e780b930b5df94f6328a3e77a001a
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_746fbc41dd859cd9bd1245f26772ef00
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_74703ef41adeecd23043720a6050f4d4
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_747191c380ff27e9c9c43dbf28e672ee
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_747e7cfab8299609b79cf6a612503ae5
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_7485086315011107e7f8c38ce12ba340
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_7487676d92a4d74abad717fe3c5f59fa
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_7496bb10018c5b85dce01b5d056d8f69
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_749b63eaea1eed26b5241bc48831f62a
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_74b2e0ab293834b63b6ba53627e061de
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_74b63e95c15e92a46c0e9491bb2acc55
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_74b7896ec71514051a21403dc3e61e31
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_74ba88e9ea0c9eddb37eb2933e371883
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_74bb9c5e28f9b43dd8aadd2243396d03
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_74bdbb34202500431c3d003dee998b49
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_74bdfb2e376fd99b4d4be7b0f0f1189f
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_74bdfc75402e2752a9ec23763e76a8d2
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_74be4187171e6e10a88b5292f506312e
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_74c2492085e9e879aba4e3a8e5a660f9
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_74cc3e293f4e4bbf836948139d966ffd
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_74cf93546e1929f50c73fe32b9954e7f
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_74d256dfdf5ac139d22873f1c6e98310
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_74d8091f8cb417aa6ee5f0f3c961e877
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_74e04e29a6341cfc1d55de212e3e5174
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_74e12a88f22f979f2832c15c3b44ffd9
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_74e9a44545a4c1102af4a99ccb2f281e
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRMAC_wells_74ec980a8490cda08f6579ef82930029
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_74ed6ee1d2b3613576f7a594f5ef64ef
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_74f3bf58fc1e4bb6f2d0ac630826160a
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_74f473036ae86dd8b8ba87002a8f0c98
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_74fa4e97ed00d0b6e2dfa6c09e6a5372
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRMAC_wells_75015f39dc1e3d8dc311b95b3c98354a
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_750602e7078bfa7f50e317b7f0d2483b
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_751267709722c822e431422cc211c48c
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_751c98c4f38fe9d09cc7748d33af287d
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_752090c70bc24af351e830d27e7053c0
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_75216d24289c29d111b460168274f360
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_7521a7492b455e060f7bd83856dc9c30
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_7528a52cd576fc5c25962a5ebbc94eab
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_7529b9ca6f6abbdaa65c633f6b5d2b06
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRMAC_wells_752bf85dd1984bd31aa082751fb5622f
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_7535efc8bcecb0a6465db9943a7a71ef
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_7546d58656f55f3f4adc16d3043056d5
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_7546f2f526804d9ed51bca0658f8c029
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_754862fe4e4e08606ae7220a0b55f650
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_754f799e6b5bda4d4544e2d599bb5e9b
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_755016e674a6571fc97bb0fb464cf03a
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_7552be9fc0bfb351e63887aae2e9938a
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_7557f24fcdb61750863dbdbd77411747
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_755e6096fde1b2b472b0dcc0f7c7cc85
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_756039b170b4edea58ac428d3488f7b8
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_756a37c4003417a7e68c4653d98f5a86
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_756f57221f5bfe6a969194e94c50bd4f
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRMAC_wells_756fd8d6b43cf18c6ddd99ff144f685f
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_75812f7bc34d28c1677e7228a9392c4a
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_758bc5a55f7a1dee60ba0d860531e7ff
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_758cb585167aab3bed7ffee537a0d676
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_759600f161c06ce867dc098a92e6afe4
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_7599d1e82f2e6f6e2e7a1eebf813f090
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_75a30e261eac534f8fd6a576cd1fb85c
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_75b4369ec9e885bc7e8518738bee9d24
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_75c222aa314f644a509a918be2996fe6
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_75c8adda1889d5fb1aac0d406089bcd6
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_75c8d23b8fb6a696679b66106bf41966
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_75ccba76c72608364f4b526fc7a6efeb
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_75ce52ae6278571bd431bb0150395eb9
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_75d0d3eab6a77528ddcb76949e9d2f8e
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRMAC_wells_75d16d7cea2f52d0af7ba34ac654ff3c
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRMAC_wells_75dbd3b65e79760d28988c0df35eb545
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_75dd62de67e5f5257f0a6b226e04b139
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_75e4197da30b36d832c00a1a59b7e460
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_75e819b7bcbe7d5f7e6dff7569e9d31d
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_75f04532fdebad7e8b57cf7a5ea11c20
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_75fd43a5db31ecd3b2b35961926763b2
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_76075ad2398f893ad86953abc02decbd
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_760eb1e00cb72c2af289ac452c477e5c
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_7616526d846e19ffa2e34af83a8763d2
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRMAC_wells_761b3cbaca37f4d400cc74093b32cd0a
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_76239d51f4576d819ee2f499cae13080
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_7624d394a2047450500ed2f206693299
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_76272e31e09c40d9175d953c57437d56
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_763c90ec9d87fc5ca92c7bfaf36d3531
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_763d89dc9fc5227935f9a4725eb71246
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_763dda939e861313660764e7ee662fbc
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_763f96f2b81aec6dd8423b0ecfb50a57
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_765d4982ccda6f7bc08447bd9bc910cd
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_765d5853022e363b672064c70bb477ba
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_765f27c086de7cbe4d3b6594083f964c
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_766e64205d46fe3430e470bde52c511b
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_766f9584ab74188480c23bcd7318099d
